SchoolID,SchoolName,SchoolAddress,Lat,Long,TestingStatus,Filename,DateAdded,RetestFileName,RetestDateAdded,RetestFileName2,RetestDateAdded2
400075,U OF C - DONOGHUE,"707 E 37TH ST, CHICAGO, IL 60653",41.827726,-87.608501,NO LEAD FOUND,IndividualSchool_Donoghue_400075.pdf,07/12/2016,,,,
400077,U OF C - WOODLAWN HS,"6420 S UNIVERSITY AVE, CHICAGO, IL 60637",41.77813,-87.598114,NO LEAD FOUND,IndividualSchool_UofCWoodlawn_400077.pdf,11/08/2016,,,,
610394,UPLIFT HS,"900 W WILSON AVE, CHICAGO, IL 60640",41.965547,-87.652473,NO LEAD FOUND,IndividualSchool_UpliftHS_610394.pdf,11/07/2016,,,,
610207,VANDERPOEL,"9510 S PROSPECT AVE, CHICAGO, IL 60643",41.720817,-87.665559,NO LEAD FOUND,IndividualSchool_Vanderpoel_610207.pdf,10/25/2016,,,,
609871,VICK,2554 W 113TH STREET CHICAGO IL 60655,41.688191,-87.685677,NO LEAD FOUND,Individualschool_Vick_609871.pdf,06/15/2016,,,,
610518,VOISE HS,"231 N PINE AVE, CHICAGO, IL 60644",41.885993,-87.761916,LEAD FOUND,IndividualSchool_Voise_610518.pdf,10/18/16,,,,
610209,VOLTA,"4950 N AVERS AVE, CHICAGO, IL 60625",41.971634,-87.724605,NO LEAD FOUND,IndividualSchool_Volta_610209.pdf,07/29/16,,,,
610039,VON LINNE,3221 N SACRAMENTO AVENUE CHICAGO IL 60618,41.940009,-87.702635,NO LEAD FOUND,Individualschool_VonLinne_610039.pdf,06/15/2016,,,,
609737,VON STEUBEN HS,"5039 N KIMBALL AVE, CHICAGO, IL 60625",41.973185,-87.713386,LEAD FOUND,IndividualSchool_VonSteuben_609737.pdf,10/21/2016,,,,
610366,WACKER,"9746 S MORGAN ST, CHICAGO, IL 60643",41.716193,-87.648044,NO LEAD FOUND,Individualschool_Wacker_610366.pdf,07/22/2016,,,,
610213,WADSWORTH,"6650 S ELLIS AVE, CHICAGO, IL 60637",41.773478,-87.601018,NO LEAD FOUND,Individualschool_Wadsworth_610213.pdf,06/27/2016,,,,
610216,WALSH,"2015 S PEORIA ST, CHICAGO, IL 60608",41.854836,-87.648086,NO LEAD FOUND,IndividualSchool_Walsh_610216.pdf,10/26/2016,,,,
610217,WARD J,"2701 S SHIELDS AVE, CHICAGO, IL 60616",41.84398,-87.635356,NO LEAD FOUND,Individualschool_WardJ_610217.pdf,07/15/2016,,,,
610133,WARD L,"646 N LAWNDALE AVE, CHICAGO, IL 60624",41.893236,-87.718797,NO LEAD FOUND,Individualschool_WardL_610133.pdf,07/14/2016,,,,
610218,WARREN,"9239 S JEFFERY AVE, CHICAGO, IL 60617",41.726763,-87.575353,LEAD FOUND,Individualschool_Warren_610218.pdf,07/22/2016,,,,
610219,WASHINGTON G,"3611 E 114TH ST, CHICAGO, IL 60617",41.688131,-87.536015,LEAD FOUND,Individualschool_WashingtonG_610219.pdf,07/05/2016,retest_WashingtonG_610219.pdf,8/10/16,,
610124,WASHINGTON H ES,9130 S UNIVERSITY AVENUE CHICAGO IL 60619,41.728534,-87.596257,NO LEAD FOUND,Individualschool_Washington_610124.pdf,06/15/2016,retest_Washington_610124.pdf,09/21/2016,,
609739,WASHINGTON HS,"3535 E 114TH ST, CHICAGO, IL 60617",41.688137,-87.53757,LEAD FOUND,IndividualSchool_WashingtonGHS_609739.pdf,10/21/2016,,,,
610220,WATERS,"4540 N CAMPBELL AVE, CHICAGO, IL 60625",41.964365,-87.691333,NO LEAD FOUND,IndividualSchool_Waters_610220.pdf,09/29/2016,,,,
610221,WEBSTER,4055 W ARTHINGTON STREET CHICAGO IL 60624,41.869916,-87.727524,NO LEAD FOUND,Individualschool_Webster_610221.pdf,06/15/2016,retest_Webster_610221.pdf,09/27/2016,,
610110,WELLS ES,"249 E 37TH ST, CHICAGO, IL 60653",41.827355,-87.61978,LEAD FOUND,IndividualSchool_Wells_610110.pdf,07/12/2016,Retest_Wells_610110.pdf,08/30/2016,,
609740,WELLS HS,"936 N ASHLAND AVE, CHICAGO, IL 60622",41.898995,-87.667483,LEAD FOUND,IndividualSchool_WellsHS_609740.pdf,10/19/2016,,,,
610223,WENTWORTH,1340 W 71ST STREET CHICAGO IL 60636,41.765076,-87.658205,LEAD FOUND,Individualschool_Wentworth_610223.pdf,06/15/2016,retest_Wentworth_610223.pdf,09/06/2016,,
610100,WEST PARK,"1425 N TRIPP AVE, CHICAGO, IL 60651",41.906907,-87.732443,LEAD FOUND,IndividualSchool_WestPark_610100.pdf,10/05/2016,,,,
610542,WEST RIDGE,"6700 N WHIPPLE ST, CHICAGO, IL 60645",42.002959,-87.705917,LEAD FOUND,IndividualSchool_WestRidge_610542.pdf,10/21/2016,,,,
610300,WESTCOTT,409 W 80TH STREET CHICAGO IL 60620,41.748868,-87.634751,NO LEAD FOUND,Individualschool_Westcott_610300.pdf,06/15/2016,Retest_Westcott_610300.pdf,10/21/2016,,
610225,WHISTLER,"11533 S ADA ST, CHICAGO, IL 60643",41.683907,-87.655384,NO LEAD FOUND,IndividualSchool_Whistler_610225.pdf,8/1/16,,,,
610315,WHITE,"1136 W 122ND ST, CHICAGO, IL 60643",41.672309,-87.650539,NO LEAD FOUND,Individualschool_White_610315.pdf,07/22/2016,,,,
610227,WHITNEY,"2815 S KOMENSKY AVE, CHICAGO, IL 60623",41.84008,-87.725546,NO LEAD FOUND,Individualschool_Whitney_610227.pdf,06/29/2016,,,,
610228,WHITTIER,1900 W 23RD STREET CHICAGO IL 60608,41.850481,-87.673392,NO LEAD FOUND,Individualschool_whittier_610228.pdf,06/15/2016,,,,
610230,WILDWOOD,"6950 N HIAWATHA AVE, CHICAGO, IL 60646",42.007491,-87.778345,NO LEAD FOUND,IndividualSchool_Wildwood_610230.pdf,10/21/2016,,,,
610380,WILLIAMS HS,"4934 S WABASH AVE, CHICAGO, IL 60615",41.806118,-87.62503,LEAD FOUND,IndividualSchool_Williams_610380.pdf,10/20/2016,,,,
609977,WOODLAWN,"6657 S KIMBARK AVE, CHICAGO, IL 60637",41.773366,-87.594392,LEAD FOUND,IndividualSchool_Woodlawn_609977.pdf,07/08/2016,retest_Woodlawn_609977.pdf,08/30/2016,,
610345,WOODSON,"4414 S EVANS AVE, CHICAGO, IL 60653",41.814499,-87.608419,LEAD FOUND,Individualschool_Woodson_610345.pdf,07/27/16,retest_Woodson_610345.pdf,09/06/16,,
610234,YATES,"1839 N RICHMOND ST, CHICAGO, IL 60647",41.915039,-87.70028,NO LEAD FOUND,IndividualSchool_Yates_610234.pdf,07/29/16,,,,
610235,YOUNG ES,"1434 N PARKSIDE AVE, CHICAGO, IL 60651",41.906791,-87.767143,LEAD FOUND,IndividualSchool_Young_610235.pdf,07/12/2016,retest_Young_610235.pdf,08/25/2016,,
609755,YOUNG HS,"211 S LAFLIN ST, CHICAGO, IL 60607",41.878603,-87.664233,LEAD FOUND,IndividualSchool_YoungHS_ 609755.pdf,10/28/2016,,,,
400087,YOUNG WOMENS HS,"2641 S CALUMET AVE, CHICAGO, IL 60616",41.844544,-87.618724,NO LEAD FOUND,IndividualSchool_YoungWomensHS_400087.pdf,11/07/2016,,,,
609973,ZAPATA,"2728 S KOSTNER AVE, CHICAGO, IL 60623",41.841394,-87.734313,LEAD FOUND,Individualschool_Zapata_609973.pdf,07/05/2016,Retest_Zapata_609973.pdf,08/30/2016,,
610245,DOUGLASS HS,"543 N WALLER AVE, CHICAGO, IL 60644",41.890369,-87.767668,LEAD FOUND,IndividualSchool_DouglassHS_610245.pdf,11/09/2016,,,,
610323,BOWEN HS,"2710 E 89TH ST, CHICAGO, IL 60617",41.734627,-87.55755,NO LEAD FOUND,IndividualSchool_BowenHS_610323.pdf,11/09/2016,,,,
400091,CHICAGO TECH HS,"1301 W 14TH ST, CHICAGO, IL 60608",41.863301,-87.659095,NO LEAD FOUND,IndividualSchool_ChicagoTechHS_400091.pdf,11/09/2016,,,,
609713,HYDE PARK HS,"6220 S STONY ISLAND AVE, CHICAGO, IL 60637",41.782257,-87.586615,NO LEAD FOUND,IndividualSchool_HydeParkHS_609713.pdf,11/09/2016,,,,
400106,NOBLE - JOHNSON HS,"6350 S STEWART AVE, CHICAGO, IL 60621",41.778369,-87.635117,NO LEAD FOUND,IndividualSchool_NobleJohnson_400106.pdf,11/09/2016,,,,
610334,RABY HS,"3545 W FULTON BLVD, CHICAGO, IL 60624",41.88621,-87.715423,LEAD FOUND,IndividualSchool_RabyHS_610334.pdf,11/09/2016,,,,
609746,KENWOOD HS,"5015 S BLACKSTONE AVE, CHICAGO, IL 60615",41.803772,-87.590421,NO LEAD FOUND,IndividualSchool_KenwoodHS_609746.pdf,11/10/2016,,,,
400061,PERSPECTIVES - LEADERSHIP HS,"8131 S MAY ST, CHICAGO, IL 60620",41.745961,-87.652045,LEAD FOUND,IndividualSchool_PerspectiveLeadership_400061.pdf,11/10/2016,,,,
609730,SENN HS,"5900 N GLENWOOD AVE, CHICAGO, IL 60660",41.989029,-87.667136,NO LEAD FOUND,IndividualSchool_Senn_609730.pdf,11/10/2016,,,,
609723,MARSHALL HS,"3250 W ADAMS ST, CHICAGO, IL 60624",41.878444,-87.70805,NO LEAD FOUND,IndividualSchool_MarshallHS_609723.pdf,11/14/2016,,,,
609682,RICHARDS HS,"5009 S LAFLIN ST, CHICAGO, IL 60609",41.802881,-87.662278,NO LEAD FOUND,IndividualSchool_RichardsHS_609682.pdf,11/14/2016,,,,
609716,KELVYN PARK HS,"4343 W WRIGHTWOOD AVE, CHICAGO, IL 60639",41.927918,-87.735999,NO LEAD FOUND,IndividualSchool_KelvynParkHS_609716.pdf,11/14/2016,,,,
609726,BROOKS HS,"250 E 111TH ST, CHICAGO, IL 60628",41.692763,-87.616353,NO LEAD FOUND,IndividualSchool_BrooksHS_609726.pdf,11/14/2016,,,,
400097,NOBLE - BULLS HS,"2040 W ADAMS ST, CHICAGO, IL 60612",41.878809,-87.678195,NO LEAD FOUND,IndividualSchool_NobleBulls_400097.pdf,11/14/2016,,,,
609727,PHILLIPS HS,"244 E PERSHING RD, CHICAGO, IL 60653",41.82388,-87.619796,NO LEAD FOUND,IndividualSchool_PhillipsHS_609727.pdf,11/14/2016,,,,
609728,ROOSEVELT HS,"3436 W WILSON AVE, CHICAGO, IL 60625",41.964828,-87.714819,LEAD FOUND,IndividualSchool_RooseveltHS_609728.pdf,11/14/2016,,,,
609705,FENGER HS,"11220 S WALLACE ST, CHICAGO, IL 60628",41.689951,-87.637572,LEAD FOUND,IndividualSchool_FengerHS_609705.pdf,11/15/2016,,,,
609712,HIRSCH HS,"7740 S INGLESIDE AVE, CHICAGO, IL 60619",41.753748,-87.601727,NO LEAD FOUND,IndividualSchool_HirschHS_609712.pdf,11/15/2016,,,,
610215,MADERO,"3202 W 28TH ST, CHICAGO, IL 60623",41.840957,-87.705064,LEAD FOUND,IndividualSchool_Madero_610215.pdf,11/15/2016,,,,
609766,VAUGHN HS,"4355 N LINDER AVE, CHICAGO, IL 60641",41.960364,-87.764663,NO LEAD FOUND,IndividualSchool_VaughnHS_609766.pdf,11/15/2016,,,,
609711,HARPER HS,"6520 S WOOD ST, CHICAGO, IL 60636",41.775124,-87.669089,LEAD FOUND,IndividualSchool_HarperHS_609711.pdf,11/16/2016,,,,
609780,MARINE LEADERSHIP AT AMES HS,"1920 N HAMLIN AVE, CHICAGO, IL 60647",41.916045,-87.721742,NO LEAD FOUND,IndividualSchool_MarineLeadershipAmes_609780.pdf,11/16/2016,,,,
400057,NOBLE - UIC HS,"1231 S DAMEN AVE, CHICAGO, IL 60608",41.865817,-87.676111,NO LEAD FOUND,IndividualSchool_NobleUIC_400057.pdf,11/16/2016,,,,
609733,SULLIVAN HS,"6631 N BOSWORTH AVE, CHICAGO, IL 60626",42.002688,-87.669192,NO LEAD FOUND,IndividualSchool_SullivanHS_609733.pdf,11/16/2016,,,,
609693,WESTINGHOUSE HS,"3223 W FRANKLIN BLVD, CHICAGO, IL 60624",41.889977,-87.707332,LEAD FOUND,IndividualSchool_WestinghouseHS_609693.pdf,11/16/2016,,,,
610304,PHOENIX MILITARY HS,"145 S CAMPBELL AVE, CHICAGO, IL 60612",41.879118,-87.68696,LEAD FOUND,IndividualSchool_PhoenixMilitary_610304.pdf,11/17/2016,,,,
610392,WORLD LANGUAGE HS,"3120 S KOSTNER AVE, CHICAGO, IL 60623",41.834397,-87.735292,LEAD FOUND,IndividualSchool_WorldLanguageHS_610392.pdf,11/17/2016,,,,
610563,BACK OF THE YARDS HS,"2111 W 47TH ST, CHICAGO, IL 60609",41.808413,-87.677541,NO LEAD FOUND,IndividualSchool_BackOfTheYardsHS_610563.pdf,11/21/2016,,,,
610561,CRANE MEDICAL HS,"2245 W JACKSON BLVD, CHICAGO, IL 60612",41.876947,-87.683301,NO LEAD FOUND,IndividualSchool_CraneMedical_610561.pdf,11/21/2016,,,,
610558,GOODE HS,"7651 S HOMAN AVE, CHICAGO, IL 60652",41.75375,-87.707345,NO LEAD FOUND,IndividualSchool_GoodeHS_610558.pdf,11/21/2016,,,,
609691,NORTH-GRAND HS,"4338 W WABANSIA AVE, CHICAGO, IL 60639",41.911674,-87.735238,NO LEAD FOUND,IndividualSchool_NorthGrand_609691.pdf,11/21/2016,,,,
609679,PROSSER HS,"2148 N LONG AVE, CHICAGO, IL 60639",41.920059,-87.761048,NO LEAD FOUND,IndividualSchool_ProsserHS_609679.pdf,11/21/2016,,,,
610532,HERNANDEZ,"3510 W 55TH ST, CHICAGO, IL 60632",41.793479,-87.71137,NO LEAD FOUND,IndividualSchool_Hernandez_610532.pdf,11/22/2016,,,,
400017,ASPIRA - HAUGAN,"3729 W LELAND AVE, CHICAGO, IL 60625",41.966406,-87.721825,NO LEAD FOUND,IndividualSchool_AspiraHaugan_400017.pdf,11/23/2016,,,,
609754,CHICAGO MILITARY HS,"3519 S GILES AVE, CHICAGO, IL 60653",41.830555,-87.619216,NO LEAD FOUND,IndividualSchool_ChicagoMilitaryHS_609754.pdf,11/23/2016,,,,
