park_name,fixture_location,result_value,result_flag
Sherman,Fountain 2 Low,<0.120,U
Sherman,Fountain 3,8.32,
Sherman,Fountain 4*,19.6,
Sherman,Fountain 5*,69.3,
Sherman,Fountain 6 High,6.14,
Sherman,Fountain 6 Low,7.55,
Sherwood,Lobby,1.54,J
Sherwood,Kitchen Sink,<2.0,U
Sherwood,Fountain 1,0.246,J
Sherwood,Fountain 2,<0.120,U
Sherwood,Fountain 3 High,0.132,J
Sherwood,Fountain 3 Low,0.156,J
Simons,Lobby,0.482,J
Simons,Fountain 1 High*,16.6,
Simons,Fountain 1 Low*,18.9,
Skinner,Lobby,0.195,J
Skinner,Kitchen Sink,<2.0,U
Skinner,Fountain 1 High,<2.0,U
Skinner,Fountain 1 Low,<2.0,U
Skinner,Fountain 1 Dog,<2.0,U
Skinner,Fountain 2 High,<2.0,U
Skinner,Fountain 2 Middle,<2.0,U
Skinner,Fountain 2 Low,<2.0,U
Skinner,Fountain 3 High,<2.0,U
Skinner,Fountain 3 Low,<2.0,U
Skinner,Fountain 3 Dog,<2.0,U
Smith (Joseph Higgins),East End,1.48,J
Smith (Joseph Higgins),West End,0.862,J
Smith (Joseph Higgins),Kitchen Sink,<2.0,U
Smith (Joseph Higgins),Fountain 1 High*,23.9,
Smith (Joseph Higgins),Fountain 1 Middle*,23.7,
Smith (Joseph Higgins),Fountain 1 Low*,23.2,
Smith (Joseph Higgins),Fountain 2*,21.9,
Smith (Joseph Higgins),Fountain 3,3.28,J
Smith (Joseph Higgins),Fountain 4,7.69,
Smith (Wendell),Main Lobby,0.831,J
Smith (Wendell),Fountain 1,2.49,J
Smith (Wendell),Fountain 2*,67.5,
Smith (Wendell),Fountain 3*,30.9,
Snapping Turtle,Fountain 1,13.2,
Snowberry,Fountain 1,7.31,
South Lakeview,Fountain 1 High*,18,
South Lakeview,Fountain 1 Low*,17,
South Shore Cultural Center,Basement Near Restrooms,<0.120,U
South Shore Cultural Center,Near Art Gallery,0.359,J
South Shore Cultural Center,Near Restaurant,0.373,J
South Shore Cultural Center,Mezzanine Near Men's Room,1.2,J
South Shore Cultural Center,Oak Room Sink,<2.0,U
South Shore Cultural Center,CAN Sink,<2.0,U
South Shore Cultural Center,Dinning Room Sink,<2.0,U
Spikings Farm,Fountain 1 High,8.93,
Spikings Farm,Fountain 1 Low,9.91,
Spruce,Fountain 1*,24.8,
Stanton,Pool Area,<0.120,U
Stanton,Gym Entrance - High,<0.120,U
Stanton,Gym Entrance - Low,<0.120,U
Stanton,Kitchen Sink,<2.0,U
Stanton,Fountain 1,<2.0,U
Starr,Fountain 1 High,<2.0,U
Starr,Fountain 1 Middle,<2.0,U
Starr,Fountain 1 Low,<2.0,U
Stars and Stripes,Fountain 1 High,5.88,
Stars and Stripes,Fountain 1 Middle,7.58,
Stars and Stripes,Fountain 1 Low,6.66,
Stout,Foutain 1 High*,169,
Stout,Foutain 1 Low*,174,
Stout,Foutain 2*,19.9,
Strohacker,Fountain 1*,39.6,
Sumac,Fountain 1 High,9.2,
Sumac,Fountain 1 Middle,9.6,
Sumac,Fountain 1 Low,9.0,
Sun-Yet Sen,Fountain 1 High,<2.0,U
Sun-Yet Sen,Fountain 1 Low,<2.0,U
Supera,Fountain 1 High,6.9,
Supera,Fountain 1 Middle,6.7,
Supera,Fountain 1 Low,6.6,
Superior,Fountain 1 High*,15.4,
Superior,Fountain 1 Low*,13.3,
Sweet Clover,Fountain 1 High,5.73,
Sweet Clover,Fountain 1 Low,6.4,
Sycamore,Fountian 1*,142,
Taylor,Lobby,<0.120,U
Taylor,1st Floor Hallway,0.191,J
Taylor,2nd Floor Hallway,1.82,J
Taylor,Kitchen Sink,<2.0,U
Taylor,Fountain 1,14,
Taylor,Fountain 2,9.5,
Taylor Lauridsen,Lobby,<0.750,U
Taylor Lauridsen,Fitness Center,0.198,J
Taylor Lauridsen,Kitchen Sink,<2.0,U
Taylor Lauridsen,Fountain 1 High,<0.120,U
Taylor Lauridsen,Fountain 1 Middle,0.157,J
Taylor Lauridsen,Fountain 1 Low,0.127,J
Taylor Lauridsen,Fountain 2,14.8,
Throop,Fountain 1,<2.0,U
Thuis,Fountain 1*,125,
Till-Mobley,Fountain 1,13.4,
Tilton,Fountain 1,<0.120,U
Touhy,Game Room,1.04,J
Touhy,Fountain 1 High,<2.0,
Touhy,Fountain 1 Middle,<2.0,
Touhy,Fountain 1 Low,<2.0,
Touhy,Fountain 2 High*,52,
Touhy,Fountain 2 Low*,100,
Touhy,Fountain 3*,73,
Touhy-Herbert,Fountain 1,12,
Touhy-Herbert,Fountain 2,3.9,
Trebes,Fountain 2,<2.0,U
Triangle,Fountain 1 High,<2.0,
Triangle,Fountain 1 Low,9,
Trumbull,Main Lobby,<0.120,U
Trumbull,2nd Floor Near Washrooms,0.247,J
Trumbull,North Lobby Near Gym,1.28,J
Trumbull,Men's Locker Room,4.90,J
Trumbull,Fountain 1,<2.0,U
Trumbull,Fountain 2,<2.0,U
Trumbull,Fountain 4,<2.0,U
Trumbull,Fountain 5 High,<2.0,U
Trumbull,Fountain 6 High,3.3,
Trumbull,Fountain 6 Low,9.4,
Tuley,Lobby - High,0.424,J
Tuley,Lobby - Low,0.609,J
Tuley,Men's Locker Room,9.75,
Tuley,Women's Locker Room,1.97,J
Tuley,Fountain 1,4.49,J
Tuley,Fountain 2 High,0.291,J
Tuley,Fountain 2 Low,0.304,J
Tuley,Fountain 3,<0.120,U
Tuley,Fountain 4,10.3,
Tuley,Fountain 5,0.153,J
Tuley,Fountain 6,0.389,J
Tuley,Fountain 7 High,<0.120,U
Tuley,Fountain 7 Middle,0.296,J
Tuley,Fountain 7 Low,<0.120,U
Union,2nd Floor Lobby,1.77,J
Union,Near Game Room,5.98,
Union,1st Floor Lobby,0.235,J
Union,Kitchen Sink,<2.0,U
Union,Fountain 1*,77,
Union,Fountain 2 High,<2.0,U
Union,Fountain 2 Middle,<2.0,U
Union,Fountain 2 Low,<2.0,U
Union,Fountain 3,<2.0,U
Union,Fountain 4,<2.0,U
Union Gym Building,Near Entrance,<0.120,U
Unity,Fountain 1,<0.120,U
Unity,Fountain 2,0.248,J
Unity,Fountain 3,0.157,J
Unity,Fountain 4,1.08,J
Valley Forge,Lobby - High,<0.120,U
Valley Forge,Lobby - Low,<0.120,U
Valley Forge,Fitness Center - High,0.17,J
Valley Forge,Fitness Center - Low,0.135,J
Valley Forge,Fountain 1*,36.5,
Valley Forge,Fountain 2 High,3.66,
Valley Forge,Fountain 2 Middle,3.43,
Valley Forge,Fountain 2 Low,4.56,
Veteran's Memorial,Club Room,2.85,J
Veteran's Memorial,Fountain 1 High,<2.0,U
Veteran's Memorial,Fountain 1 Middle,<2.0,U
Veteran's Memorial,Fountain 1 Low,<2.0,U
Violet,Fountain 1,3.41,J
Vittum,1st Floor by Office - High,0.521,J
Vittum,1st Floor by Office - Low,0.459,J
Vittum,2nd Floor by Special Rec - High,0.542,J
Vittum,2nd Floor by Special Rec - Low,0.481,J
Vittum,Kitchen Sink,<2.0,J
Vittum,Fountain 1 High,10.5,
Vittum,Fountain 1 Low,9.19,
Vittum,Fountain 2 High,12.4,
Vittum,Fountain 2 Middle,11.8,
Vittum,Fountain 2 Low,10.3,
Vittum,Fountain 3 High,12.4,
Vittum,Fountain 3 Low,13.5,
Vogle,Fountain 1*,51.6,
Wallace,Fountain 1 High,4.03,J
Wallace,Fountain 1 Low,4.45,J
Walnut,Fountain 1 High*,34.9,
Walnut,Fountain 1 Low*,33.8,
Walsh,Fountain 1 High,<2.0,U
Walsh,Fountain 1 Middle,<2.0,U
Walsh,Fountain 1 Low,<2.0,U
Walsh,Fountain 2 High,<2.0,U
Walsh,Fountain 2 Middle,<2.0,U
Walsh,Fountain 2 Low,<2.0,U
Walsh,Fountain 3 High,<2.0,U
Walsh,Fountain 3 Middle,<2.0,U
Walsh,Fountain 3 Low,<2.0,U
Walsh,Fountain 4 High*,15,
Walsh,Fountain 4 Low*,13,
Wang,Fountain 1 High,<2.0,U
Wang,Fountain 1 Middle,<2.0,U
Wang,Fountain 1 Low,<2.0,U
Ward,Fountain 1 High,<2.0,U
Ward,Fountain 1 Low,<2.0,U
Ward,Fountain 1 Dog,<2.0,U
Ward,Fountain 2 High,<2.0,U
Ward,Fountain 2 Middle,<2.0,U
Ward,Fountain 2 Low,<2.0,U
Warren,Main Lobby,0.24,J
Warren,Outside Locker Room,1.43,J
Warren,Fountain 1*,41,
Warren,Fountain 2*,186,
Warren,Fountain 3*,163,
Warren,Fountain 3.5*,21.4,
Warren,Fountain 3.7*,19.3,
Warren,Fountain 4*,50.4,
Warren,Fountain 5*,17.7,
Warren,Fountain 6*,40.9,
Washington (George),1st Floor Near Men's Room,1.21,J
Washington (George),1st Floor Near Women's Room,1.27,J
Washington (George),1st Floor North Hallway,1.43,J
Washington (George),Women's Locker Room,1.18,J
Washington (George),Men's Locker Room,3.32,J
Washington (George),Dance Studio,0.629,J
Washington (George),Fountain 1,3.84,J
Washington (George),Fountain 2,4.85,J
Washington (George),Fountain 3*,24,
Washington (George),Fountain 4*,22.7,
Washington (George),Fountain 5*,15.4,
Washington (George),Fountain 6*,46.6,
Washington (George),Fountain 7,5.13,
Washington (George),Fountain 8,0.424,J
Washington (George),Fountain 9*,35.9,
Washington (George),Fountain 10,5.04,
Washington (George),Fountain 11,0.749,J
Washington (George),Fountain 12,9,
Washington (George),Fountain 13*,30.8,
Washington (George),Fountain 14 High,0.177,J
Washington (George),Fountain 14 Low,0.191,J
Washington (George),Fountain 15 High,<0.120,U
Washington (George),Fountain 15 Middle,<0.120,U
Washington (George),Fountain 15 Low,<0.120,U
Washington (George),Fountain 16*,24.9,
Washington (George),Fountain 18 High,0.12,J
Washington (George),Fountain 18 Low,0.243,J
Washington (Harold),Fountain 1,2.09,J
Washington (Harold),Fountain 2,<0.120,U
Washington (Harold),Fountain 3,1.66,J
Washington Memorial,Fountain 1 High,<2.0,U
Washington Memorial,Fountain 1 Low,<2.0,U
Washington Square,Fountain 1 High,<2.0,U
Washington Square,Fountain 1 Low,<2.0,U
Washtenaw,Club Room*,21,
Washtenaw,Fountain 1 High*,10.3,
Washtenaw,Fountain 1 Middle*,25.4,
Washtenaw,Fountain 1 Low*,23.4,
Webster,Fountain 1 High,<2.0,U
Webster,Fountain 1 Low,<2.0,U
Weisman,Fountain 1 High,2.0,
Weisman,Fountain 1 Middle,<2.0,U
Weisman,Fountain 1 Low,2.2,
Welles,Main Hallway,0.414,J
Welles,Men's Locker Room,8.98,
Welles,Women's Locker Room,2.3,J
Welles,Pool Deck,0.555,J
Welles,Fountain 1 High,<0.120,U
Welles,Fountain 1 Midle,<0.120,U
Welles,Fountain 1 Low,<0.120,U
Welles,Fountain 2 High,5.06,
Welles,Fountain 2 Low,5.38,
Welles,Fountain 3 High,2.9,J
Welles,Fountain 3 Middle,1.13,J
Welles,Fountain 3 Low,2.28,J
Welles,Fountain 4 High,0.39,J
Welles,Fountain 4 Low,0.397,J
Welles,Fountain 4 Dog,0.125,J
Wendt,Fountain 1,3.6,
Wentworth,Lobby,<0.120,U
Wentworth,Fountain 1,14.5,
Wentworth,Fountain 2 High,<0.120,U
Wentworth,Fountain 2 Middle,<0.120,U
Wentworth,Fountain 2 Low,<0.120,U
Wentworth,Fountain 3*,54.7,
Wentworth Garden,Near Lobby,<2.0,U
Wentworth Garden,Kithen Sink,<2.0,U
Wentworth Garden,Fountain 1 High,<0.120,U
Wentworth Garden,Fountain 1 Low,<0.120,U
Wesolek,Fountain 1 High*,30,
Wesolek,Fountain 1 Low*,21,
West Chatham,Main Lobby,1.37,J
West Chatham,Fountain 1,0.96,J
West Chatham,Fountain 2 High,<0.120,U
West Chatham,Fountain 2 Low,<0.120,U
West Lawn,Hallway by Kitchen - High,0.659,J
West Lawn,Hallway by Kitchen - Low,0.417,J
West Lawn,Men's Locker Room - North,1.07,J
West Lawn,Men's Locker Room - South,0.996,J
West Lawn,Women's Locker Room - High,1.1,J
West Lawn,Women's Locker Room - Low,0.867,J
West Lawn,Fountain 1 High,4.50,J
West Lawn,Fountain 1 Middle,5.48,
West Lawn,Fountain 1 Low,8.1,
West Lawn,Fountain 2 High*,15.3,
West Lawn,Fountain 2 Low*,14,
West Lawn,Fountain 3 High,2.47,J
West Lawn,Fountain 3 Low,2.47,J
West Lawn,Fountain 4 High,2.71,J
West Lawn,Fountain 4 Low,3.44,J
West Lawn,Fountain 5 High*,38.6,
West Lawn,Fountain 5 Low*,39,
West Pullman,Pool Deck Area,2.19,J
West Pullman,Main Lobby,<0.120,U
West Pullman,Main Level Near Gym,0.289,J
West Pullman,Lower Level Club Room,0.744,J
West Pullman,Fountain 1*,19.9,
Western,Fountain 1 High,8.16,
Western,Fountain 1 Low,8.36,
White,Fountain 1*,28.2,
Wicker,Lobby,0.194,J
Wicker,Kitchen Sink,<2.0,U
Wicker,Fountain 1 High,0.53,J
Wicker,Fountain 1 Low,1.23,J
Wicker,Fountain 2*,34.8,
Wicker,Fountain - Dog,<0.120,U
Wicker,Fountain 5,5.31,
Wieboldt,Fountain 1*,60,
Wildwood,Fountain 1 High*,21.9,
Wildwood,Fountain 1 Low*,22.4,
Wildwood,Fountain 2 High*,31.8,
Wildwood,Fountain 2 Low*,16.1,
Williams,Fountain 2,4.1,
Williams-Davis,Fountain 1 High,<2.0,U
Williams-Davis,Fountain 1 Low,<2.0,U
Willye White,Lobby,<0.120,U
Willye White,Gym Hallway West,<0.120,U
Willye White,Fountain 1 High,<2.0,
Willye White,Fountain 1 Low,<2.0,U
Wilson (Frank),Club Room,0.201,J
Wilson (Frank),Fountain 1*,51.2,
Wilson (Frank),Fountain 2 High*,1.21,J
Wilson (Frank),Fountain 2 Middle*,49.6,
Wilson (Frank),Fountain 2 Low*,<0.120,U
Wilson (Frank),Fountain 3*,23.9,
Wilson (John) Community Center,Hallway Near Washrooms,0.789,J
Wilson (John) Community Center,Fountain 1 High,4.11,J
Wilson (John) Community Center,Fountain 1 Low,5.26,
Winnemac,Fountain 1 High,0.121,J
Winnemac,Fountain 1 Middle,0.121,J
Winnemac,Fountain 1 Low,<0.120,U
Wolcott,Fountain 1 High,14.8,
Wolcott,Fountain 1 Low,14.4,
Wolfe,Main Lobby,1.18,J
Wolfe,Fountain 1,4,
Woodhull,Main Lobby,0.231,J
Woodhull,Fountain 1 High,0.381,J
Woodhull,Fountain 1 Middle,0.717,J
Woodhull,Fountain 1 Low,0.284,
Wrightwood,Fountain 1 Low*,26,
Wrightwood,Fountain 1 Middle*,31,
Wrightwood,Fountain 1 High*,26,
Wrightwood,Fountain 2*,24,
Zatterberg,Fountain 1*,86,
